,customer_id,age,gender,marital_status,annual_income,total_purchases,preferred_category
31,3915,63,Male,Single,0.5841240144327141,0.9,Appliances
32,2578,28,Male,Divorced,0.32584970377299655,0.225,Appliances
33,2128,32,Male,Single,0.09121787162011671,0.6,Electronics
34,4390,49,Female,Divorced,0.08738696601184907,0.3,Appliances
35,2874,36,Male,Single,0.8609960354581496,0.425,Appliances
36,3453,44,Male,Divorced,0.22517706802084725,0.35,Appliances
37,4004,47,Female,Married,0.413136442603234,0.025,Appliances
38,5961,39,Male,Single,0.025947703683905744,0.2,Electronics
39,3880,56,Female,Single,0.7668715755712949,0.675,Electronics
40,1157,49,Female,Single,0.8799167000757272,0.825,Appliances
41,2398,20,Female,Single,0.6527907701902089,0.5,Home Goods
42,5439,25,Male,Divorced,0.1882934651877589,0.9,Appliances
43,1601,55,Female,Divorced,0.46848411955989133,0.2,Electronics
44,1316,41,Male,Married,0.055670631208517084,0.925,Home Goods
45,2551,44,Male,Married,0.48572319479709564,0.525,Appliances
46,2987,27,Male,Single,0.77633747605684,0.05,Home Goods
47,5042,40,Male,Divorced,0.9104414450532318,0.775,Appliances
48,3939,42,Male,Single,0.2569936300057909,0.875,Appliances
49,4554,42,Female,Divorced,0.9622366252394317,0.9,Appliances
50,4757,58,Female,Divorced,0.7683081651743953,0.5,Home Goods
51,2941,53,Male,Married,0.5827208338901511,0.525,Home Goods
52,1318,40,Female,Single,0.19205755267495211,0.3,Electronics
53,4431,57,Male,Married,0.1195153458951401,0.225,Appliances
54,2230,31,Male,Divorced,0.9311216535257695,0.75,Appliances
55,5163,39,Male,Divorced,0.3346251503407724,0.275,Electronics
56,4009,38,Female,Divorced,0.8281215198895274,0.6,Electronics
57,4332,64,Female,Married,0.60562831306517,0.275,Appliances
58,3235,48,Female,Married,0.5194218005256359,0.225,Home Goods
59,5506,53,Male,Single,0.41681143926232794,0.9,Appliances
60,3207,23,Male,Single,0.06905652813042898,0.15,Appliances
61,4102,65,Male,Single,0.8570092209007083,0.6,Appliances
62,4077,40,Male,Divorced,0.4152189407100539,0.275,Electronics
63,3454,37,Male,Single,0.5724642523052251,0.025,Appliances
64,4857,54,Male,Divorced,0.47081161744398414,0.175,Appliances
65,3868,27,Male,Divorced,0.6940509599536727,0.825,Appliances
66,3527,20,Male,Divorced,0.9292396097821729,0.675,Appliances
67,5094,62,Female,Married,0.42799233818878346,0.45,Appliances
68,4167,43,Female,Single,0.6933382333288788,0.2,Home Goods
69,1181,28,Male,Divorced,0.4850772862933761,0.925,Electronics
70,5694,37,Female,Single,0.35886899193728006,0.95,Electronics
71,5582,54,Female,Single,0.6021760434763241,0.65,Appliances
72,2215,29,Female,Married,0.3234442514143169,0.6,Home Goods
73,5472,20,Female,Married,0.00917635529422246,1.0,Electronics
74,4456,47,Male,Divorced,0.9927390975099114,0.225,Electronics
75,1003,48,Male,Married,0.15674417568711302,0.975,Appliances
76,4236,38,Male,Married,0.8983919105528085,0.325,Home Goods
77,2966,37,Male,Married,0.4099737182057107,0.825,Home Goods
78,3409,52,Male,Divorced,0.640830326517885,0.9,Appliances
79,4446,54,Female,Divorced,0.013976123658069401,0.925,Electronics
80,4764,44,Male,Single,0.7792552006770903,0.925,Home Goods
81,2982,65,Male,Divorced,0.18151142589870373,0.025,Home Goods
82,1410,36,Female,Single,0.8417969620027618,0.875,Electronics
83,3342,64,Female,Divorced,0.7479397746002049,0.975,Appliances
84,2674,26,Female,Divorced,0.9213996169094392,0.125,Appliances
85,3821,30,Female,Single,0.9594079914472805,0.9,Appliances
86,2107,56,Female,Divorced,0.9419461891398281,0.95,Home Goods
87,2258,20,Female,Single,0.5594681277562475,0.975,Home Goods
88,3717,58,Female,Married,0.6703305269722482,0.7,Appliances
89,1670,50,Female,Single,0.7474720477526838,0.05,Electronics
90,3339,30,Female,Divorced,0.9163103033542697,0.5,Home Goods
91,1655,62,Female,Divorced,0.8430330972426389,0.9,Electronics
92,3192,39,Female,Single,0.6358969219118892,0.225,Appliances
93,5167,42,Male,Single,0.14734509332264242,0.45,Electronics
94,4896,63,Male,Single,0.7383736469330482,0.225,Home Goods
95,3277,44,Male,Married,0.18934028241792508,0.025,Home Goods
96,1697,47,Male,Married,0.735322286070649,0.3,Appliances
97,5206,37,Female,Single,0.5085193104369905,0.675,Electronics
98,4023,20,Female,Married,0.8773664751213862,0.85,Electronics
99,1195,20,Female,Single,0.3006035903603724,0.9,Appliances
100,4325,50,Female,Single,0.5459597309456992,0.525,Appliances
101,5505,64,Female,Single,0.7103657178493474,0.4,Appliances
102,3066,23,Female,Single,0.6789834736513876,0.05,Electronics
103,1227,65,Male,Divorced,0.8854960131854426,1.0,Appliances
104,3625,64,Male,Divorced,0.7696668003029088,0.075,Appliances
105,2303,62,Female,Married,0.04148291683371197,0.05,Electronics
106,3954,58,Male,Married,0.19855004677268476,0.4,Appliances
107,5909,47,Male,Married,0.5425297340638782,0.075,Electronics
108,4887,56,Female,Divorced,0.2005657267584302,0.25,Electronics
109,3891,22,Female,Married,0.9408882355561495,0.15,Appliances
110,2633,48,Female,Divorced,0.17268029756336586,0.7,Electronics
111,4929,24,Female,Married,0.002305225177068021,0.85,Electronics
112,4320,48,Male,Single,0.04093723551160408,0.9,Appliances
113,3866,27,Male,Divorced,0.38908191901643724,0.025,Home Goods
114,3767,51,Female,Divorced,0.6953316406075994,0.55,Appliances
115,5725,21,Male,Single,0.19245846140139872,0.1,Electronics
116,3830,55,Female,Married,0.2977860929217337,0.95,Home Goods
117,3326,53,Female,Married,0.10428081429016883,0.8,Appliances
118,1730,63,Male,Married,0.9575927658247584,0.85,Home Goods
119,5301,44,Male,Single,0.8370974208205265,0.0,Electronics
120,2430,45,Male,Single,0.780947926410976,0.85,Home Goods
121,4611,63,Female,Divorced,0.7493318187892557,0.475,Appliances
122,1921,51,Male,Divorced,0.6524789522918616,0.6,Home Goods
123,1293,51,Female,Divorced,0.1808766537484966,0.275,Electronics
124,3793,61,Male,Single,0.027885429195064367,0.75,Home Goods
125,4203,61,Female,Divorced,0.7091852643770323,0.4,Appliances
126,5701,57,Female,Divorced,0.6736046149048955,0.6,Home Goods
127,3590,50,Male,Married,0.35034968150028956,0.375,Home Goods
128,4986,35,Male,Divorced,0.2750790681099381,0.525,Electronics
129,1407,59,Male,Single,0.37715488440465056,1.0,Electronics
130,4824,29,Female,Single,0.2886876921020981,0.825,Home Goods
131,2799,61,Female,Married,0.07674061205398904,0.275,Electronics
132,5310,34,Male,Married,0.638747828411065,0.6,Electronics
133,2742,28,Female,Divorced,0.6623457615038532,0.15,Electronics
134,4079,27,Female,Married,0.7429172791661098,0.825,Home Goods
135,2156,27,Female,Divorced,0.8621430798699274,0.625,Electronics
136,5966,57,Male,Single,0.4763352487861375,0.875,Electronics
137,1050,22,Male,Married,0.6137467147757139,1.0,Home Goods
138,4838,45,Male,Single,0.7341752416588713,0.25,Home Goods
139,4937,56,Female,Single,0.8133101697180275,0.875,Appliances
140,2932,46,Female,Single,0.4117889438282329,0.05,Appliances
141,1568,64,Male,Married,0.7631743062051761,0.375,Home Goods
142,4816,60,Female,Single,0.8093344915140986,1.0,Appliances
143,4959,47,Male,Married,0.33613969441845964,0.9,Home Goods
144,4680,54,Male,Married,0.3346362866942848,0.575,Home Goods
145,3060,28,Female,Married,0.7806583812196535,0.275,Appliances
146,1607,50,Female,Single,0.5458595037640875,0.575,Electronics
147,5270,64,Male,Divorced,0.9763352487861374,1.0,Appliances
148,3428,49,Male,Married,0.6534144059869037,0.825,Home Goods
149,4301,45,Male,Married,0.6140028509064992,0.35,Appliances
150,2864,62,Male,Single,0.022462025034522697,0.05,Appliances
151,3610,44,Female,Married,0.4133034879059201,0.075,Home Goods
152,4476,34,Male,Married,0.10708717537529511,0.8,Home Goods
153,3122,63,Male,Single,0.7439418236892512,0.725,Home Goods
154,5674,48,Female,Married,0.771237026148158,0.125,Appliances
155,3559,33,Male,Divorced,0.6566773575660386,0.425,Home Goods
156,3779,37,Female,Married,0.8307496993184552,0.65,Appliances
157,5337,50,Female,Single,0.8591808098356274,0.5,Electronics
158,5165,23,Male,Married,0.4608891264644305,0.2,Electronics
159,3556,20,Male,Divorced,0.9410886899193728,0.2,Home Goods
160,4163,29,Female,Single,0.0234086150830772,0.875,Home Goods
161,3086,37,Male,Single,0.5926433248697046,0.9,Home Goods
162,1776,30,Female,Divorced,0.3611519444073233,0.95,Electronics
163,3548,45,Male,Divorced,0.4318789255646131,0.825,Home Goods
164,1196,37,Male,Divorced,0.3724107978083656,0.3,Home Goods
165,1055,49,Female,Divorced,0.3863201033453606,1.0,Appliances
166,3608,32,Female,Single,0.9567129938972783,0.9,Electronics
167,1372,20,Male,Single,0.071361753307497,0.6,Appliances
168,2386,23,Female,Single,0.717927301884271,0.775,Electronics
169,1438,45,Female,Single,0.9754109314446078,0.325,Home Goods
170,5359,21,Male,Divorced,0.41044144505323177,0.5,Appliances
171,4880,51,Male,Married,0.37472715933894607,0.875,Home Goods
172,4742,65,Female,Single,0.9611898080092655,0.275,Appliances
173,2930,30,Female,Single,0.5737003875451022,0.625,Appliances
174,2653,28,Female,Married,0.8372533297697002,0.925,Home Goods
175,4301,63,Female,Single,0.41054167223484345,0.05,Home Goods
176,4255,42,Female,Single,0.23687023920887346,0.425,Home Goods
177,4308,64,Male,Married,0.9045280413381442,0.7,Electronics
178,3903,38,Male,Single,0.686099603545815,0.475,Electronics
179,2649,60,Male,Divorced,0.5029288609737628,0.475,Appliances
180,1235,21,Female,Divorced,0.723194797095639,0.2,Appliances
181,5930,58,Female,Divorced,0.06943516414985078,0.9,Appliances
182,2248,29,Male,Divorced,0.3190899371909662,0.325,Home Goods
183,3455,34,Female,Married,0.037830192881642834,0.25,Home Goods
184,3756,50,Female,Married,0.8675330749699318,0.95,Electronics
185,3651,28,Male,Divorced,0.8362287852465589,0.775,Electronics
186,3888,39,Female,Divorced,0.38268965210031625,0.925,Electronics
187,1668,47,Female,Married,0.75148113501715,0.525,Appliances
188,5902,47,Male,Single,0.7873290569735846,0.4,Home Goods
189,4699,41,Female,Divorced,0.9724709341173327,0.4,Appliances
190,2330,55,Male,Married,0.9321684707559357,0.175,Home Goods
191,2810,63,Female,Married,0.7646108958082766,0.6,Electronics
192,4630,53,Male,Married,0.6082008107265358,0.5,Appliances
193,3874,52,Male,Single,0.20510935899149182,0.8,Home Goods
194,4798,20,Male,Divorced,0.08334446968684574,0.275,Home Goods
195,5616,31,Male,Married,0.11758875673749387,0.25,Home Goods
196,1888,48,Male,Divorced,0.8196913002806361,0.225,Home Goods
197,1715,24,Male,Single,0.3344024232705243,0.1,Home Goods
198,4654,25,Female,Married,0.2971847298320638,0.05,Appliances
199,4750,62,Female,Single,0.38170965299122456,0.0,Home Goods
200,2866,48,Female,Divorced,0.881720789344737,0.4,Appliances
201,5183,36,Male,Single,0.16531916789166556,0.625,Home Goods
202,3843,54,Female,Single,0.18318187892556462,0.05,Home Goods
203,3763,50,Female,Single,0.9609893536460421,0.075,Appliances
204,2631,58,Female,Single,0.17009666354848768,0.8,Electronics
205,5354,22,Male,Single,0.885618513074079,0.85,Appliances
206,1756,30,Female,Divorced,0.8932246425230522,0.45,Home Goods
207,2881,20,Male,Divorced,0.796806093812642,0.6,Home Goods
208,1591,41,Female,Divorced,0.023609069446300503,0.175,Electronics
209,1522,59,Female,Married,0.0609938081874471,0.3,Appliances
210,2110,33,Female,Single,0.594848322865161,0.925,Appliances
211,4468,29,Female,Married,0.030379972381843288,0.025,Home Goods
212,3281,53,Female,Married,0.17647779411109626,0.475,Electronics
213,1445,46,Female,Married,0.856753084769923,0.725,Electronics
214,4925,33,Male,Married,0.31410085081740835,0.225,Electronics
215,5237,22,Male,Single,0.838344692413916,0.8,Electronics
216,1357,36,Female,Single,0.0,0.1,Appliances
217,3158,60,Male,Divorced,0.2604347632411243,0.625,Home Goods
218,4005,34,Female,Married,0.5129515791349281,0.775,Electronics
219,2749,50,Male,Single,0.5057018129983518,0.05,Electronics
220,2361,35,Male,Married,0.4020446345048777,0.075,Home Goods
221,3722,28,Female,Single,0.5468172301661544,0.625,Home Goods
222,4451,65,Female,Married,0.6369326027885429,0.0,Electronics
223,3683,43,Female,Divorced,0.68876119203528,0.55,Electronics
224,4244,59,Male,Divorced,0.1540714508441356,0.275,Electronics
225,3168,32,Female,Single,0.882188516192258,0.875,Home Goods
226,4727,30,Female,Married,0.44382823288342466,0.45,Electronics
227,5582,62,Male,Divorced,0.613780123836251,0.975,Appliances
228,1993,39,Male,Single,0.933850060136309,0.575,Appliances
229,4623,37,Male,Single,0.850995590004009,0.825,Home Goods
230,2899,61,Female,Married,0.514132032607243,0.7,Appliances
231,3686,38,Female,Married,0.12702124816250168,0.675,Home Goods
232,2156,43,Male,Single,0.4114882622833979,0.275,Appliances
233,3314,60,Male,Divorced,0.6759321127889883,0.425,Appliances
234,4680,55,Female,Married,0.4478930019154528,0.775,Home Goods
235,5188,38,Female,Divorced,0.5736224330705154,0.275,Appliances
236,1076,58,Female,Divorced,0.46210298899728275,0.325,Electronics
237,3065,22,Male,Divorced,0.9002182725288431,0.425,Appliances
238,5041,28,Male,Married,0.9995211367989666,0.825,Home Goods
239,4758,51,Female,Single,0.19313777896565548,0.7,Appliances
240,2678,40,Male,Divorced,0.088756737493875,0.875,Appliances
241,4058,39,Male,Single,0.10067263575214931,0.2,Electronics
242,2652,41,Female,Single,0.7497438638692147,0.225,Appliances
243,4649,40,Female,Divorced,0.3274199296182458,0.55,Home Goods
244,1593,57,Male,Divorced,0.28052474497750457,0.025,Appliances
245,5769,22,Female,Divorced,0.41719007528174973,0.325,Home Goods
246,3793,34,Male,Divorced,0.13549601318544255,0.9,Home Goods
247,1942,44,Female,Married,0.2992672279388837,0.05,Home Goods
248,4425,44,Male,Divorced,0.013831351062408124,0.25,Electronics
249,5453,22,Male,Divorced,0.1807096084458105,0.325,Home Goods
250,5060,61,Female,Married,0.6887946010958171,0.325,Home Goods
251,1343,54,Male,Single,0.9861575125840795,0.0,Appliances
252,2517,39,Male,Single,0.7757695220277072,0.525,Appliances
253,2608,57,Male,Single,0.14142055325404249,0.85,Appliances
254,4211,64,Male,Single,0.9930175063477215,0.25,Home Goods
255,1565,49,Female,Divorced,0.6136576239476146,0.825,Electronics
256,2601,65,Male,Divorced,0.6439707782083834,1.0,Appliances
257,4280,22,Male,Divorced,0.02439975054568132,0.45,Electronics
258,3908,57,Female,Single,0.5358256492494098,0.625,Home Goods
259,4965,28,Male,Divorced,0.6326339703327543,0.225,Electronics
260,3021,24,Male,Divorced,0.8019510891353735,0.05,Appliances
261,3999,61,Female,Single,0.9505434540514054,0.925,Electronics
262,1061,45,Female,Single,0.7482515924985522,0.5,Home Goods
263,1249,44,Male,Single,0.1875027840883781,0.325,Appliances
264,4492,34,Female,Single,0.4839525145886231,0.6,Home Goods
265,1241,39,Male,Married,0.08122856251948862,1.0,Electronics
266,4567,38,Male,Divorced,0.4775268386119649,0.575,Appliances
267,2459,63,Male,Divorced,0.8102253997950911,0.975,Home Goods
268,1933,30,Female,Divorced,0.430531426789612,0.775,Electronics
269,3186,53,Male,Divorced,0.24838522874070115,0.75,Electronics
270,3602,40,Male,Divorced,0.1149828500155909,0.325,Electronics
271,1751,37,Male,Divorced,0.9618691255735222,0.975,Home Goods
272,2746,20,Male,Divorced,0.03878791928370974,0.425,Appliances
273,4937,39,Male,Single,0.40910508263174306,0.825,Appliances
274,5898,52,Female,Married,0.08255378858746493,0.7,Electronics
275,1540,55,Female,Single,0.8978573655842131,0.475,Appliances
276,1525,25,Female,Married,0.06273107933538243,0.975,Home Goods
277,4964,58,Female,Single,0.8766203394360551,0.35,Appliances
278,2035,32,Female,Married,0.9285157468038665,0.175,Appliances
279,3333,63,Female,Divorced,0.93135551694953,0.25,Appliances
280,2243,27,Female,Single,0.9590293554278587,1.0,Appliances
281,3310,41,Male,Single,0.5976769566573121,0.4,Appliances
282,4236,35,Male,Single,0.5499020000890908,0.05,Electronics
283,5510,45,Male,Divorced,0.49760568399483274,0.45,Electronics
284,1516,53,Female,Divorced,0.7535747694774823,0.375,Home Goods
285,1018,48,Male,Divorced,0.9386609648536683,0.15,Appliances
286,3917,55,Female,Single,0.35412490534099517,0.225,Home Goods
287,1372,59,Female,Married,0.7672724842977415,0.125,Electronics
288,5611,49,Female,Single,0.6868234665241213,0.3,Appliances
289,3107,52,Male,Single,0.5420842799233819,0.3,Home Goods
290,2749,60,Female,Single,0.48895273731569333,0.0,Home Goods
291,3927,52,Female,Married,0.37492761370216937,0.825,Appliances
292,3861,55,Male,Married,0.7384404650541226,0.775,Electronics
293,3992,53,Female,Single,0.6662991670007573,0.925,Home Goods
294,1937,41,Female,Married,0.17500779544745867,0.25,Electronics
295,1182,47,Female,Divorced,0.5681210744353868,0.2,Appliances
296,5067,37,Male,Divorced,0.6580805381086017,0.375,Appliances
297,4132,33,Female,Single,0.47325047886320104,0.1,Appliances
298,4204,36,Male,Divorced,0.1376453294133369,0.8,Electronics
299,5700,39,Female,Married,0.5925542340416055,0.45,Electronics
300,4482,36,Male,Divorced,0.7045748140228963,0.425,Appliances
301,4018,63,Male,Married,0.6888836919239164,0.1,Appliances
302,5401,22,Female,Married,0.022551115862621943,0.975,Electronics
303,3803,61,Female,Divorced,0.7581072653570315,0.975,Home Goods
304,5381,39,Female,Married,0.21895184640741236,0.675,Home Goods
305,4585,35,Female,Married,0.5118379437836875,0.425,Appliances
306,3701,56,Female,Married,0.679651654862132,0.0,Appliances
307,5020,31,Male,Married,0.9548086774466569,0.6,Electronics
308,1944,31,Male,Single,0.4142166688939374,0.525,Home Goods
309,3958,31,Male,Divorced,0.27337520602254,0.875,Electronics
310,4640,25,Female,Divorced,0.9639070782662925,0.475,Appliances
311,4685,28,Male,Divorced,0.37549556773130205,0.175,Electronics
312,3934,51,Female,Married,0.06989175464385941,0.075,Electronics
313,4654,29,Male,Single,0.3225087977192748,0.675,Appliances
314,1204,39,Female,Married,0.25540113145351684,0.075,Electronics
315,2007,56,Male,Divorced,0.8873557842220143,0.825,Home Goods
316,5740,25,Female,Single,0.12266693393915097,0.75,Home Goods
317,4166,51,Male,Married,0.7277718383892379,0.175,Home Goods
318,3076,44,Female,Divorced,0.12031716334803332,0.775,Home Goods
319,5306,23,Female,Married,0.10298899728272974,0.575,Appliances
320,4311,42,Female,Divorced,0.19264777941110964,0.875,Electronics
321,3533,38,Male,Divorced,0.7679518018619983,0.075,Electronics
322,5069,20,Female,Single,0.6982939106418994,0.85,Electronics
323,3880,58,Male,Divorced,0.5797919729163883,0.325,Electronics
324,4614,59,Female,Single,0.010624081250835226,0.75,Electronics
325,2060,49,Male,Divorced,0.5293777005657267,0.6,Electronics
326,2377,50,Male,Divorced,0.10115149895318278,0.9,Appliances
327,2029,48,Female,Married,0.5489999554545859,0.5,Electronics
328,5705,56,Male,Married,0.43195688003919996,0.65,Home Goods
329,5355,45,Female,Divorced,0.07078266292485189,0.6,Home Goods
330,1308,25,Male,Married,0.4972604570359481,0.95,Home Goods
331,4541,24,Female,Married,0.8407390084190832,0.325,Home Goods
332,5932,43,Female,Divorced,0.8274867477393202,0.025,Appliances
333,1827,53,Male,Married,0.9264109759900219,1.0,Appliances
334,4251,36,Female,Divorced,0.733729787518375,0.325,Home Goods
335,2498,52,Female,Single,0.11411421444162323,0.025,Home Goods
336,3411,61,Female,Divorced,0.6257739765691122,0.425,Home Goods
337,5090,24,Female,Married,0.9389727827520157,0.3,Home Goods
338,1599,42,Female,Divorced,0.5506258630673972,0.025,Home Goods
339,5700,65,Female,Divorced,0.7574502204997996,0.05,Electronics
340,5032,64,Male,Single,0.013229987972738206,0.45,Appliances
341,1027,22,Male,Divorced,0.5450688226647067,0.525,Electronics
342,5256,44,Female,Single,0.30822085616285805,0.5,Home Goods
343,1206,34,Male,Single,0.8375094659004856,0.375,Appliances
344,1467,51,Male,Divorced,0.2898124638068511,0.875,Appliances
345,4580,48,Female,Single,0.7900240545235868,0.725,Home Goods
346,2943,46,Male,Divorced,0.6626798521092253,0.125,Appliances
347,2361,53,Male,Married,0.16626575794022005,0.45,Appliances
348,4083,20,Male,Married,0.9340727872065571,0.0,Home Goods
349,4422,21,Male,Divorced,0.5538219965254577,0.85,Appliances
350,4439,62,Male,Married,0.8170631208517083,0.95,Home Goods
351,3152,20,Female,Divorced,0.5270947480956836,0.45,Electronics
352,3935,56,Female,Married,0.7723395251458862,0.55,Electronics
353,5482,39,Male,Married,0.4869036482694107,0.45,Home Goods
354,3968,57,Female,Married,0.8394360550581318,0.975,Appliances
355,3541,41,Male,Divorced,0.206924584614014,0.075,Appliances
356,1079,35,Female,Married,0.2843890596463094,0.975,Appliances
357,2697,57,Female,Single,0.16496280457926857,0.125,Appliances
358,2686,43,Male,Married,0.22673615751258408,0.575,Electronics
359,4531,54,Male,Married,0.07324379705109359,0.85,Appliances
360,1402,58,Female,Single,0.561071762662034,0.175,Appliances
361,5843,63,Male,Single,0.595973094569914,0.9,Home Goods
362,1895,51,Male,Married,0.1612321261526126,0.6,Electronics
363,2677,62,Female,Divorced,0.49791750189318007,0.275,Appliances
364,4081,47,Male,Married,0.007672947570047664,0.825,Appliances
365,2329,24,Male,Divorced,0.9230366608757629,0.0,Electronics
366,3293,49,Male,Married,0.2722727070248118,0.7,Home Goods
367,4494,44,Female,Divorced,0.5707937992783643,0.15,Appliances
368,4791,48,Male,Married,0.9845872867388302,0.2,Appliances
369,1418,20,Female,Single,0.015835894694641188,0.375,Appliances
370,4084,44,Male,Single,0.5080961290035191,0.575,Electronics
371,2979,63,Male,Married,0.09712013898169183,0.6,Electronics
372,5885,61,Female,Divorced,0.9915920530981336,0.75,Home Goods
373,4573,49,Male,Single,0.5458483674105751,0.775,Home Goods
374,1583,23,Female,Single,0.08907969174573478,0.775,Electronics
375,4080,24,Male,Married,0.5141097599002182,0.775,Electronics
376,4348,54,Female,Divorced,0.48179206200721636,0.35,Appliances
377,5850,53,Female,Married,0.1867677847565593,0.45,Home Goods
378,5375,64,Male,Married,0.7607799902000089,0.15,Electronics
379,4061,41,Male,Married,0.16624348523319524,0.9,Appliances
380,2250,47,Male,Divorced,0.5340104236268877,0.15,Appliances
381,2010,23,Female,Married,0.9094169005300904,0.8,Electronics
382,4047,35,Female,Divorced,0.970176845293777,0.3,Home Goods
383,5406,27,Female,Married,0.8804623813978351,0.625,Appliances
384,5755,32,Female,Divorced,0.7484297741547508,0.275,Electronics
385,1469,36,Male,Single,0.40872644661232127,0.0,Appliances
386,1897,27,Female,Single,0.7793108824446523,0.175,Appliances
387,5225,57,Female,Single,0.11399171455298678,0.45,Home Goods
388,2044,24,Male,Divorced,0.47022139070782665,1.0,Appliances
389,5101,64,Male,Married,0.2913381442380507,0.725,Electronics
390,3514,43,Female,Married,0.6636932602788543,0.625,Electronics
391,5160,53,Female,Married,0.08037106329903336,0.7,Electronics
392,5287,43,Female,Single,0.9108200810726536,0.2,Electronics
393,3272,64,Male,Married,0.26741725689340284,0.6,Electronics
394,3191,30,Female,Single,0.14024009978172747,0.875,Electronics
395,3901,58,Female,Single,0.14055191768007483,0.0,Electronics
396,4423,57,Female,Married,0.8266181121653525,0.05,Appliances
397,3186,65,Female,Divorced,0.07692993006369994,0.375,Home Goods
398,4424,62,Male,Divorced,0.704786404739632,1.0,Electronics
399,4961,39,Male,Divorced,0.5093990823644706,0.75,Electronics
400,5671,34,Male,Divorced,0.08027083611742171,0.475,Appliances
401,4345,39,Female,Married,0.6727137066239031,0.7,Home Goods
402,5003,41,Female,Single,0.5019377255111587,0.425,Home Goods
403,5695,40,Male,Single,0.05183972560024946,0.85,Electronics
404,1097,29,Female,Married,0.29938972782752016,0.35,Appliances
405,1620,32,Female,Single,0.1176444385050559,1.0,Electronics
406,5479,38,Male,Single,0.4246737048420865,0.625,Appliances
407,4388,21,Female,Married,0.7460688672101207,0.225,Home Goods
408,2802,34,Female,Divorced,0.3742260234308878,0.575,Home Goods
409,3451,20,Male,Married,0.11772239297964275,0.825,Appliances
410,1280,29,Female,Divorced,0.2092409461445944,0.85,Appliances
411,1450,58,Female,Single,0.001759543854960132,0.975,Electronics
412,2196,40,Female,Divorced,0.9491291371553299,0.125,Appliances
413,2060,48,Female,Divorced,0.63668760301127,0.2,Appliances
414,1495,36,Female,Married,0.047407456902311906,0.625,Appliances
415,4365,61,Female,Divorced,0.46704752995679094,0.45,Home Goods
416,1889,58,Female,Divorced,0.9435164149850773,0.15,Home Goods
417,3391,20,Male,Married,0.17989665463940488,0.325,Appliances
418,2825,32,Male,Single,0.9677491202280725,0.1,Appliances
419,2046,36,Female,Single,0.2546661321216981,0.025,Appliances
420,4676,56,Male,Divorced,0.022762706579357656,0.2,Home Goods
421,3168,22,Female,Divorced,0.8110606263085215,0.225,Home Goods
422,5772,64,Male,Single,0.9522584524923159,0.475,Appliances
423,1956,38,Male,Divorced,0.40241213417078714,0.55,Home Goods
424,3930,53,Female,Married,0.5356808766537485,0.45,Appliances
425,3343,55,Male,Single,0.7216134348968773,1.0,Electronics
426,4361,25,Male,Single,0.3221412980533654,0.4,Appliances
427,3884,49,Male,Single,0.2830749699318455,0.375,Electronics
428,5291,64,Female,Divorced,0.6277785202013453,0.1,Appliances
429,2675,22,Male,Married,0.7897679183928015,0.325,Appliances
430,1578,28,Male,Divorced,0.008697492093189006,0.075,Electronics
431,5090,49,Male,Single,0.23542251325226068,0.825,Appliances
432,1650,20,Male,Single,0.6970577754020224,0.15,Home Goods
433,4816,37,Female,Single,0.11399171455298678,0.775,Home Goods
434,3141,54,Male,Married,0.34451423225978883,0.8,Appliances
435,5752,33,Female,Divorced,0.9117221257071585,0.25,Home Goods
